ImageId,PredictedLabel,TrueLabel
1,13,13
2,29,29
3,32,32
4,1,1
5,5,5
6,28,28
7,3,3
8,28,28
9,33,33
10,16,16
11,23,23
12,15,15
13,5,5
14,4,4
15,24,24
16,22,22
17,5,5
18,15,15
19,15,15
20,2,2
21,7,7
22,34,34
23,1,1
24,9,9
25,33,33
26,5,5
27,8,8
28,22,22
29,14,14
30,11,11
31,22,22
32,27,27
33,23,23
34,26,26
35,19,19
36,4,4
37,32,32
38,22,22
39,0,0
40,0,0
41,16,16
42,9,9
43,34,34
44,18,18
45,8,8
46,34,34
47,5,5
48,1,1
49,22,22
50,2,2
51,9,9
52,32,32
53,20,20
54,11,11
55,2,2
56,14,14
57,28,28
58,6,6
59,28,28
60,4,4
61,1,1
62,25,25
63,14,14
64,32,32
65,26,26
66,1,1
67,21,21
68,2,2
69,16,16
70,2,2
71,25,25
72,15,15
73,2,2
74,3,3
75,15,15
76,30,30
77,14,14
78,26,26
79,21,21
80,14,14
81,15,15
82,31,31
83,12,12
84,11,11
85,4,4
86,1,1
87,10,10
88,1,1
89,9,9
90,21,21
91,21,21
92,9,9
93,7,7
94,15,15
95,11,11
96,2,2
97,3,3
98,19,19
99,30,30
100,0,0
101,7,7
102,7,7
103,25,25
104,27,27
105,31,31
106,17,17
107,1,1
108,21,21
109,17,17
110,25,25
111,20,20
112,17,17
113,31,31
114,30,30
115,7,7
116,7,7
117,8,8
118,28,28
119,27,27
120,32,32
121,16,16
122,32,32
123,33,33
124,26,26
125,15,15
126,2,2
127,5,5
128,18,18
129,4,4
130,33,33
131,10,10
132,26,26
133,23,23
134,1,1
135,33,33
136,8,8
137,19,19
138,24,24
139,8,8
140,20,20
141,21,21
142,30,30
143,26,26
144,2,2
145,20,20
146,23,23
147,10,10
148,12,12
149,15,15
150,17,17
151,16,16
152,20,20
153,25,25
154,28,28
155,3,3
156,27,27
157,30,30
158,4,4
159,0,0
160,30,30
161,16,16
162,29,29
163,14,14
164,12,12
165,33,33
166,33,33
167,4,4
168,15,15
169,29,29
170,2,2
171,30,30
172,18,18
173,10,10
174,7,7
175,20,20
176,14,14
177,1,1
178,13,13
179,4,4
180,14,14
181,12,12
182,20,20
183,33,33
184,18,18
185,29,29
186,17,17
187,23,23
188,8,8
189,8,8
190,0,0
191,26,26
192,27,27
193,33,33
194,9,9
195,11,11
196,1,1
197,16,16
198,12,12
199,4,4
200,26,26
201,33,33
202,6,6
203,34,34
204,14,14
205,0,0
206,19,19
207,33,33
208,8,8
209,9,9
210,11,11
211,31,31
212,22,22
213,23,23
214,19,19
215,33,33
216,31,31
217,1,1
218,30,30
219,13,13
220,28,28
221,22,22
222,4,4
223,34,34
224,22,22
225,6,6
226,8,8
227,30,30
228,12,12
229,28,28
230,17,17
231,0,0
232,22,22
233,2,2
234,33,33
235,8,8
236,10,10
237,11,11
238,23,23
239,3,3
240,26,26
241,33,33
242,33,33
243,28,28
244,29,29
245,23,23
246,34,34
247,32,32
248,14,14
249,27,27
250,28,28
251,32,32
252,17,17
253,5,5
254,11,11
255,20,20
256,30,30
257,26,26
258,16,16
259,28,28
260,31,31
261,27,27
262,6,6
263,6,6
264,25,25
265,18,18
266,2,2
267,23,23
268,12,12
269,21,21
270,34,34
271,23,23
272,13,13
273,11,11
274,1,1
275,19,19
276,23,23
277,13,13
278,7,7
279,5,5
280,32,32
281,1,1
282,32,32
283,5,5
284,28,28
285,8,8
286,26,26
287,22,22
288,31,31
289,3,3
290,9,9
291,24,24
292,29,29
293,11,11
294,3,3
295,14,14
296,34,34
297,33,33
298,23,23
299,20,20
300,0,0
301,33,33
302,25,25
303,2,2
304,13,13
305,32,32
306,12,12
307,14,14
308,0,0
309,15,15
310,23,23
311,29,29
312,5,5
313,6,6
314,32,32
315,30,30
316,3,3
317,34,34
318,25,25
319,18,18
320,3,3
321,14,14
322,13,13
323,27,27
324,1,1
325,8,8
326,16,16
327,16,16
328,16,16
329,18,18
330,23,23
331,11,11
332,26,26
333,4,4
334,26,26
335,6,6
336,12,12
337,24,24
338,22,22
339,28,28
340,33,33
341,8,8
342,21,21
343,28,28
344,26,26
345,19,19
346,11,11
347,1,1
348,23,23
349,6,6
350,4,4
351,30,30
352,13,13
353,7,7
354,6,6
355,21,21
356,25,25
357,33,33
358,23,23
359,0,0
360,9,9
361,6,6
362,27,27
363,34,34
364,26,26
365,7,7
366,16,16
367,23,23
368,8,8
369,18,18
370,28,28
371,2,2
372,8,8
373,29,29
374,34,34
375,2,2
376,29,29
377,14,14
378,20,20
379,33,33
380,15,15
381,6,6
382,8,8
383,23,23
384,5,5
385,25,25
386,12,12
387,13,13
388,8,8
389,24,24
390,33,33
391,6,6
392,3,3
393,33,33
394,33,33
395,34,34
396,11,11
397,10,10
398,34,34
399,7,7
400,25,25
401,34,34
402,32,32
403,27,27
404,5,5
405,25,25
406,3,3
407,11,11
408,22,22
409,12,12
410,23,23
411,31,31
412,14,14
413,30,30
414,26,26
415,32,32
416,1,1
417,9,9
418,17,17
419,23,23
420,2,2
421,4,4
422,34,34
423,8,8
424,19,19
425,15,15
426,3,3
427,2,2
428,2,2
429,19,19
430,3,3
431,25,25
432,21,21
433,22,22
434,14,14
435,7,7
436,7,7
437,24,24
438,23,23
439,0,0
440,5,5
441,18,18
442,23,23
443,0,0
444,34,34
445,17,17
446,19,19
447,17,17
448,13,13
449,32,32
450,6,6
451,31,31
452,20,20
453,21,21
454,11,11
455,20,20
456,25,25
457,23,23
458,16,16
459,19,19
460,20,20
461,22,22
462,21,21
463,23,23
464,14,14
465,26,26
466,13,13
467,29,29
468,30,30
469,7,7
470,13,13
471,33,33
472,24,24
473,7,7
474,17,17
475,27,27
476,17,17
477,28,20
478,29,29
479,23,23
480,3,3
481,7,7
482,25,25
483,24,24
484,32,32
485,7,7
486,22,22
487,14,14
488,4,4
489,16,16
490,10,10
491,7,7
492,13,13
493,29,29
494,20,20
495,3,3
496,1,1
497,32,32
498,16,16
499,16,16
500,7,7
501,9,9
502,20,20
503,12,12
504,14,14
505,0,0
506,2,2
507,28,28
508,30,30
509,19,19
510,27,27
511,24,24
512,34,34
513,17,17
514,27,27
515,33,33
516,4,4
517,7,7
518,3,3
519,5,5
520,20,20
521,25,25
522,6,6
523,21,21
524,28,28
525,18,18
526,7,7
527,19,19
528,1,1
529,28,28
530,8,8
531,3,3
532,22,22
533,3,3
534,31,31
535,25,25
536,4,4
537,12,12
538,8,8
539,14,14
540,34,34
541,9,9
542,7,7
543,26,26
544,31,31
545,20,20
546,7,7
547,5,5
548,18,18
549,8,8
550,27,27
551,9,9
552,0,0
553,5,5
554,4,4
555,23,23
556,11,11
557,25,25
558,13,13
559,7,7
560,15,15
561,13,13
562,33,33
563,32,32
564,10,32
565,7,7
566,13,13
567,1,1
568,26,26
569,20,20
570,13,13
571,6,6
572,21,21
573,10,10
574,8,8
575,27,27
576,14,14
577,25,25
578,17,17
579,15,15
580,3,3
581,4,4
582,23,25
583,13,13
584,1,1
585,27,27
586,21,21
587,12,12
588,18,18
589,20,20
590,5,5
591,24,24
592,23,23
593,17,17
594,23,23
595,0,0
596,13,13
597,19,19
598,29,29
599,23,23
600,13,13
601,22,22
602,30,30
603,21,21
604,3,3
605,16,16
606,4,4
607,28,28
608,4,4
609,9,9
610,20,20
611,21,21
612,1,1
613,6,6
614,32,32
615,8,8
616,18,18
617,22,22
618,32,32
619,11,11
620,13,13
621,27,27
622,21,21
623,27,27
624,26,26
625,15,15
626,26,26
627,13,13
628,20,20
629,20,20
630,20,20
631,21,21
632,3,3
633,12,12
634,13,13
635,28,28
636,11,11
637,6,6
638,17,17
639,3,3
640,0,0
641,15,15
642,19,19
643,13,13
644,33,33
645,22,22
646,4,4
647,33,33
648,27,27
649,21,21
650,1,1
651,11,11
652,27,27
653,1,1
654,9,9
655,20,20
656,21,21
657,21,21
658,25,25
659,34,34
660,22,22
661,11,11
662,12,12
663,10,10
664,24,24
665,31,31
666,3,3
667,16,16
668,30,30
669,19,19
670,28,28
671,9,9
672,21,21
673,30,30
674,28,28
675,21,21
676,5,5
677,1,1
678,22,22
679,11,11
680,12,12
681,25,25
682,29,29
683,4,4
684,22,22
685,24,24
686,4,4
687,18,18
688,31,31
689,18,18
690,8,8
691,15,15
692,17,17
693,21,21
694,8,8
695,34,34
696,31,31
697,28,28
698,19,19
699,24,24
700,1,1
701,15,15
702,19,19
703,5,5
704,2,2
705,4,4
706,14,14
707,28,28
708,14,14
709,25,25
710,10,10
711,3,3
712,28,28
713,31,22
714,24,24
715,34,34
716,17,17
717,20,20
718,21,21
719,13,13
720,10,10
721,34,34
722,2,2
723,18,18
724,5,5
725,18,18
726,31,31
727,19,19
728,14,14
729,28,28
730,19,19
731,28,28
732,28,28
733,34,34
734,27,27
735,29,29
736,19,19
737,13,13
738,20,20
739,2,2
740,4,4
741,15,15
742,11,11
743,8,8
744,1,1
745,9,9
746,33,33
747,25,25
748,27,27
749,7,7
750,15,15
751,1,1
752,17,17
753,16,16
754,12,12
755,23,23
756,23,23
757,14,14
758,0,0
759,17,17
760,28,28
761,3,3
762,9,9
763,13,13
764,34,34
765,4,4
766,27,27
767,29,29
768,0,0
769,2,2
770,27,27
771,9,9
772,3,3
773,3,3
774,9,9
775,14,14
776,16,16
777,6,6
778,14,14
779,22,22
780,12,12
781,30,30
782,15,15
783,11,11
784,30,30
785,33,33
786,18,18
787,9,9
788,34,34
789,3,3
790,29,29
791,28,28
792,31,31
793,26,26
794,32,32
795,26,26
796,16,16
797,5,5
798,24,24
799,19,19
800,6,6
801,6,6
802,14,14
803,2,2
804,26,26
805,8,8
806,0,0
807,5,5
808,33,33
809,26,26
810,32,32
811,21,21
812,6,6
813,30,30
814,14,14
815,25,25
816,0,0
817,17,17
818,32,32
819,3,3
820,20,20
821,5,5
822,21,21
823,19,19
824,11,11
825,14,14
826,1,1
827,24,24
828,12,12
829,25,25
830,2,2
831,30,30
832,24,24
833,23,23
834,13,13
835,3,3
836,3,3
837,25,25
838,16,16
839,29,29
840,10,10
841,12,12
842,22,22
843,28,28
844,27,27
845,1,1
846,11,11
847,1,1
848,9,9
849,34,34
850,19,19
851,18,18
852,17,17
853,0,0
854,31,31
855,25,25
856,12,12
857,2,2
858,6,6
859,8,8
860,8,8
861,27,27
862,31,31
863,0,0
864,0,0
865,11,11
866,26,26
867,26,26
868,4,4
869,17,17
870,7,7
871,32,32
872,23,23
873,13,13
874,23,23
875,10,10
876,4,4
877,30,30
878,18,18
879,13,13
880,15,15
881,10,10
882,24,24
883,20,20
884,29,29
885,7,7
886,22,22
887,25,25
888,13,13
889,15,15
890,32,32
891,1,1
892,28,28
893,29,29
894,15,15
895,17,17
896,11,11
897,27,27
898,20,20
899,11,11
900,11,11
901,29,29
902,10,10
903,18,18
904,11,11
905,21,21
906,6,6
907,25,25
908,26,26
909,1,1
910,13,13
911,30,30
912,13,13
913,10,10
914,10,10
915,17,17
916,16,16
917,3,3
918,11,11
919,9,9
920,20,20
921,8,8
922,10,10
923,1,1
924,19,19
925,20,20
926,14,14
927,4,4
928,14,14
929,28,28
930,25,25
931,6,6
932,34,34
933,21,21
934,18,18
935,15,15
936,12,12
937,7,7
938,6,6
939,20,20
940,22,22
941,26,26
942,16,16
943,4,4
944,18,18
